NewsOutletCountry,Theme,ActionCountry,Actor,avg(Tone)
RP,PMESII-PT-Economic ,MY,RUS,2.1653542518615723
RP,PMESII-PT-Economic ,MY,USA,0.23002653604462034
RP,PMESII-PT-Economic ,RP,CHN,-0.594658528808893
RP,PMESII-PT-Economic ,RP,RUS,-0.544248188083822
RP,PMESII-PT-Economic ,RP,USA,1.7030175207049083
RP,PMESII-PT-Economic ,SN,CHN,2.716518374159932
RP,PMESII-PT-Economic ,SN,USA,0.6086474203545115
RP,PMESII-PT-Economic ,TW,CHN,-1.3809342961758375
RP,PMESII-PT-Economic ,TW,RUS,-2.7774691581726074
RP,PMESII-PT-Economic ,TW,USA,0.39930783631280065
RP,PMESII-PT-Economic ,VM,CHN,-1.1192229862870842
RP,PMESII-PT-Economic ,VM,RUS,-0.9458053410053253
RP,PMESII-PT-Economic ,VM,USA,-0.0414127026285444
RP,PMESII-PT-Information ,CH,CHN,-1.501391371662638
RP,PMESII-PT-Information ,CH,RUS,-1.9263613753848605
RP,PMESII-PT-Information ,CH,USA,-1.4530887485227801
RP,PMESII-PT-Information ,ID,CHN,-1.03200044631958
RP,PMESII-PT-Information ,ID,RUS,0.860832154750824
RP,PMESII-PT-Information ,ID,USA,2.4120332658290864
RP,PMESII-PT-Information ,JA,CHN,-0.8442179624523435
RP,PMESII-PT-Information ,JA,RUS,-5.284553050994873
RP,PMESII-PT-Information ,JA,USA,1.430839816591254
RP,PMESII-PT-Information ,MY,CHN,4.4301917552948
RP,PMESII-PT-Information ,MY,USA,0.6079875707626343
RP,PMESII-PT-Information ,RP,CHN,-1.502873780622856
RP,PMESII-PT-Information ,RP,RUS,2.000045359134674
RP,PMESII-PT-Information ,RP,USA,0.4610717489381041
RP,PMESII-PT-Information ,SN,CHN,2.7896162441798618
RP,PMESII-PT-Information ,SN,USA,-1.1969146941389357
RP,PMESII-PT-Information ,TW,CHN,0.16319078340459225
RP,PMESII-PT-Information ,TW,USA,-0.465748624669181
RP,PMESII-PT-Information ,VM,CHN,-2.107030510902405
RP,PMESII-PT-Information ,VM,RUS,-0.5154638886451721
RP,PMESII-PT-Information ,VM,USA,0.2783587574958801
RP,PMESII-PT-Infrastructure,CH,CHN,-1.5133589203078806
RP,PMESII-PT-Infrastructure,CH,RUS,-1.5528158858932297
RP,PMESII-PT-Infrastructure,CH,USA,-1.6409920983984645
RP,PMESII-PT-Infrastructure,ID,CHN,0.10977163513501485
RP,PMESII-PT-Infrastructure,ID,RUS,-3.1645036737124124
RP,PMESII-PT-Infrastructure,ID,USA,0.29466237471653867
RP,PMESII-PT-Infrastructure,JA,CHN,-1.571883111315615
RP,PMESII-PT-Infrastructure,JA,RUS,-3.864095997810364
RP,PMESII-PT-Infrastructure,JA,USA,0.7792820878900014
RP,PMESII-PT-Infrastructure,MY,CHN,1.1907947659492493
RP,PMESII-PT-Infrastructure,MY,RUS,-0.483091801404953
RP,PMESII-PT-Infrastructure,MY,USA,-0.10188686983151869
RP,PMESII-PT-Infrastructure,RP,CHN,-1.8770753794154755
RP,PMESII-PT-Infrastructure,RP,RUS,0.05841888652907477
RP,PMESII-PT-Infrastructure,RP,USA,0.11380726885210517
RP,PMESII-PT-Infrastructure,SN,CHN,1.1302729547023773
RP,PMESII-PT-Infrastructure,SN,USA,0.6306221282907895
RP,PMESII-PT-Infrastructure,TW,CHN,-0.38124608011408284
RP,PMESII-PT-Infrastructure,TW,RUS,-1.9777655363082887
RP,PMESII-PT-Infrastructure,TW,USA,-0.5208654340469476
RP,PMESII-PT-Infrastructure,VM,CHN,-1.4151068346840994
RP,PMESII-PT-Infrastructure,VM,RUS,1.0865736603736877
RP,PMESII-PT-Infrastructure,VM,USA,-1.4323732733726502
RP,PMESII-PT-Military ,CH,CHN,-2.5693212050253127
RP,PMESII-PT-Military ,CH,RUS,-2.778238267987035
RP,PMESII-PT-Military ,CH,USA,-1.9900949100282654
RP,PMESII-PT-Military ,ID,CHN,-2.4657178842104397
RP,PMESII-PT-Military ,ID,RUS,-2.4176047444343567
RP,PMESII-PT-Military ,ID,USA,-0.1403654416402181
RP,PMESII-PT-Military ,JA,CHN,-1.6871325451303536
RP,PMESII-PT-Military ,JA,RUS,-1.9974075609987432
RP,PMESII-PT-Military ,JA,USA,-0.39913201941190846
RP,PMESII-PT-Military ,MY,CHN,-1.848827247108732
RP,PMESII-PT-Military ,MY,RUS,-2.3443496078252792
RP,PMESII-PT-Military ,MY,USA,-3.0215058497020175
RP,PMESII-PT-Military ,RP,CHN,-2.6346722856300686
RP,PMESII-PT-Military ,RP,RUS,-0.7935040687972849
RP,PMESII-PT-Military ,RP,USA,-0.5334085537299686
RP,PMESII-PT-Military ,SN,CHN,-1.2478483180205027
RP,PMESII-PT-Military ,SN,RUS,-2.252420425415039
RP,PMESII-PT-Military ,SN,USA,-0.797808068494002
RP,PMESII-PT-Military ,TW,CHN,-2.3133647746777948
RP,PMESII-PT-Military ,TW,RUS,-1.9777655363082887
RP,PMESII-PT-Military ,TW,USA,-1.4368876780288806
RP,PMESII-PT-Military ,VM,CHN,-2.9499600805618145
RP,PMESII-PT-Military ,VM,RUS,-1.4985001683235168
RP,PMESII-PT-Military ,VM,USA,-1.895270550251007
RP,PMESII-PT-Not Assigned,CH,CHN,-0.7807968057042688
RP,PMESII-PT-Not Assigned,CH,RUS,-4.214559555053711
RP,PMESII-PT-Not Assigned,CH,USA,-1.0496431117256482
RP,PMESII-PT-Not Assigned,ID,RUS,-11.39240550994873
RP,PMESII-PT-Not Assigned,ID,USA,-3.1855671107769012
RP,PMESII-PT-Not Assigned,JA,CHN,-3.3683236891573127
RP,PMESII-PT-Not Assigned,JA,USA,-0.7727231133510085
RP,PMESII-PT-Not Assigned,MY,CHN,5.437037229537964
RP,PMESII-PT-Not Assigned,MY,USA,-0.007335484027862549
RP,PMESII-PT-Not Assigned,RP,CHN,-2.0070016149633614
RP,PMESII-PT-Not Assigned,RP,RUS,-0.5652079880237579
RP,PMESII-PT-Not Assigned,RP,USA,0.6627184643513626
RP,PMESII-PT-Not Assigned,SN,CHN,1.3817437291145325
RP,PMESII-PT-Not Assigned,SN,USA,-1.070094857364893
RP,PMESII-PT-Not Assigned,TW,CHN,-2.5577478488286336
RP,PMESII-PT-Not Assigned,VM,CHN,-4.20098078250885
RP,PMESII-PT-Not Assigned,VM,USA,-3.134796142578125
RP,PMESII-PT-Physical Environment ,CH,CHN,-1.63999737015738
RP,PMESII-PT-Physical Environment ,CH,RUS,-1.823847784379194
RP,PMESII-PT-Physical Environment ,CH,USA,-1.5033182833413377
RP,PMESII-PT-Physical Environment ,ID,CHN,0.5257499516010284
RP,PMESII-PT-Physical Environment ,ID,RUS,0.860832154750824
RP,PMESII-PT-Physical Environment ,ID,USA,-1.4046921687466758
RP,PMESII-PT-Physical Environment ,JA,CHN,-1.2267309142940346
RP,PMESII-PT-Physical Environment ,JA,RUS,-5.401388645172119
RP,PMESII-PT-Physical Environment ,JA,USA,0.04098727654766392
RP,PMESII-PT-Physical Environment ,MY,CHN,-1.7788467953602474
RP,PMESII-PT-Physical Environment ,MY,RUS,-2.3443496078252792
RP,PMESII-PT-Physical Environment ,MY,USA,-0.8847902471368964
RP,PMESII-PT-Physical Environment ,RP,CHN,-2.140706612632105
RP,PMESII-PT-Physical Environment ,RP,RUS,0.30206665794054666
RP,PMESII-PT-Physical Environment ,RP,USA,-0.07221816686063708
RP,PMESII-PT-Physical Environment ,SN,CHN,0.19175487011671066
RP,PMESII-PT-Physical Environment ,SN,USA,1.6106851607561112
RP,PMESII-PT-Physical Environment ,TW,CHN,-2.0895417633431927
RP,PMESII-PT-Physical Environment ,TW,USA,-1.3358959858970982
RP,PMESII-PT-Physical Environment ,VM,CHN,-2.0745678531362657
RP,PMESII-PT-Physical Environment ,VM,RUS,-0.5154638886451721
RP,PMESII-PT-Physical Environment ,VM,USA,1.1937158455451329
RP,PMESII-PT-Political,CH,CHN,-1.5243363867801971
RP,PMESII-PT-Political,CH,RUS,-2.0334113001964003
RP,PMESII-PT-Political,CH,USA,-1.7545357455803763
RP,PMESII-PT-Political,ID,CHN,0.05396819018548535
RP,PMESII-PT-Political,ID,RUS,-3.504330113530159
RP,PMESII-PT-Political,ID,USA,-0.12972309603355825
RP,PMESII-PT-Political,JA,CHN,-1.3005825287511206
RP,PMESII-PT-Political,JA,RUS,-3.245609458003725
RP,PMESII-PT-Political,JA,USA,0.1981386603279547
RP,PMESII-PT-Political,MY,CHN,0.5122925090789795
RP,PMESII-PT-Political,MY,RUS,0.8411312252283096
RP,PMESII-PT-Political,MY,USA,-1.812208642065525
RP,PMESII-PT-Political,RP,CHN,-1.948666841025901
RP,PMESII-PT-Political,RP,RUS,-0.19139574468135834
RP,PMESII-PT-Political,RP,USA,0.05410105825405528
RP,PMESII-PT-Political,SN,CHN,0.41732153692282736
RP,PMESII-PT-Political,SN,RUS,-2.252420425415039
RP,PMESII-PT-Political,SN,USA,0.6812195934355258
RP,PMESII-PT-Political,TW,CHN,-1.6668378837354534
RP,PMESII-PT-Political,TW,RUS,-0.7782101035118103
RP,PMESII-PT-Political,TW,USA,-1.0930837451255526
RP,PMESII-PT-Political,VM,CHN,-1.3767179436981678
RP,PMESII-PT-Political,VM,RUS,-0.026758323113123577
RP,PMESII-PT-Political,VM,USA,-0.9244051969820454
RP,PMESII-PT-Social ,CH,CHN,-1.3546620049700568
RP,PMESII-PT-Social ,CH,RUS,-1.980227013097869
RP,PMESII-PT-Social ,CH,USA,-1.7578358496813213
RP,PMESII-PT-Social ,ID,CHN,-0.4157470074193231
RP,PMESII-PT-Social ,ID,RUS,-1.8416602313518524
RP,PMESII-PT-Social ,ID,USA,0.5589852102778174
RP,PMESII-PT-Social ,JA,CHN,-1.527766465509342
RP,PMESII-PT-Social ,JA,RUS,-2.2911167492469153
RP,PMESII-PT-Social ,JA,USA,0.124092314865381
RP,PMESII-PT-Social ,MY,CHN,0.021590862585150677
RP,PMESII-PT-Social ,MY,RUS,-2.3443496078252792
RP,PMESII-PT-Social ,MY,USA,-0.28364066945181954
RP,PMESII-PT-Social ,RP,CHN,-1.9681210936344868
RP,PMESII-PT-Social ,RP,RUS,0.2814823779566535
RP,PMESII-PT-Social ,RP,USA,0.07487675884194378
RP,PMESII-PT-Social ,SN,CHN,0.7952588146122602
RP,PMESII-PT-Social ,SN,RUS,-1.7361111640930176
RP,PMESII-PT-Social ,SN,USA,0.6364625418186187
RP,PMESII-PT-Social ,TW,CHN,-2.0296111805685637
RP,PMESII-PT-Social ,TW,RUS,-1.9777655363082887
RP,PMESII-PT-Social ,TW,USA,-1.4467201690438767
RP,PMESII-PT-Social ,VM,CHN,-1.4140052172872755
RP,PMESII-PT-Social ,VM,RUS,-0.11154857277870178
RP,PMESII-PT-Social ,VM,USA,-0.9159868762773626
RS,PMESII-PT-Economic ,CH,CHN,-0.36318716341687873
RS,PMESII-PT-Economic ,CH,RUS,0.4062085411554155
RS,PMESII-PT-Economic ,CH,USA,-1.9032114344607494
RS,PMESII-PT-Economic ,ID,CHN,0.5925466641783714
RS,PMESII-PT-Economic ,ID,RUS,0.8453368992993125
RS,PMESII-PT-Economic ,ID,USA,-1.9657428503036498
RS,PMESII-PT-Economic ,JA,CHN,-0.8026006501913071
RS,PMESII-PT-Economic ,JA,RUS,-1.0779286284833949
RS,PMESII-PT-Economic ,JA,USA,-1.408128023147583
RS,PMESII-PT-Economic ,MY,CHN,-1.2822721579245158
RS,PMESII-PT-Economic ,MY,RUS,1.015325007530359
RS,PMESII-PT-Economic ,MY,USA,-2.406571547190348
RS,PMESII-PT-Economic ,RP,CHN,-1.8054778387672024
RS,PMESII-PT-Economic ,RP,RUS,0.23722256183624268
RS,PMESII-PT-Economic ,RP,USA,-2.774882525205612
RS,PMESII-PT-Economic ,SN,CHN,-4.87960821390152
RS,PMESII-PT-Economic ,SN,RUS,1.1540297215635127
RS,PMESII-PT-Economic ,SN,USA,-0.924134373664856
RS,PMESII-PT-Economic ,TW,CHN,-2.270522095836126
RS,PMESII-PT-Economic ,TW,RUS,-1.946317884055051
RS,PMESII-PT-Economic ,TW,USA,-1.028277667129741
RS,PMESII-PT-Economic ,VM,CHN,-1.6701512060783528
RS,PMESII-PT-Economic ,VM,RUS,1.4976959077411154
RS,PMESII-PT-Economic ,VM,USA,-2.2658498734235764
RS,PMESII-PT-Information ,CH,CHN,-1.2162323796724435
RS,PMESII-PT-Information ,CH,RUS,-0.16692776163059003
RS,PMESII-PT-Information ,CH,USA,-1.949098501707378
RS,PMESII-PT-Information ,ID,CHN,-0.6062028408050537
RS,PMESII-PT-Information ,ID,RUS,1.0199264335632323
RS,PMESII-PT-Information ,ID,USA,1.4432989358901978
RS,PMESII-PT-Information ,JA,CHN,-2.039338688055674
RS,PMESII-PT-Information ,JA,RUS,-1.5287326800947387
RS,PMESII-PT-Information ,JA,USA,-1.355602271281756
RS,PMESII-PT-Information ,MY,CHN,-0.29998916387557983
RS,PMESII-PT-Information ,MY,RUS,1.2516121425126727
RS,PMESII-PT-Information ,MY,USA,-2.214022159576416
RS,PMESII-PT-Information ,RP,CHN,-3.0722167227003307
RS,PMESII-PT-Information ,RP,RUS,-2.473327711224556
RS,PMESII-PT-Information ,RP,USA,-2.10559766292572
RS,PMESII-PT-Information ,SN,CHN,-0.05116585890452067
RS,PMESII-PT-Information ,SN,RUS,-3.3227006594340005
RS,PMESII-PT-Information ,SN,USA,0.7084998190402985
RS,PMESII-PT-Information ,TW,CHN,-1.7870950259268283
RS,PMESII-PT-Information ,TW,RUS,-1.826363509351557
RS,PMESII-PT-Information ,TW,USA,0.5100630013381734
RS,PMESII-PT-Information ,VM,CHN,-1.1373000621795655
RS,PMESII-PT-Information ,VM,RUS,1.5725827986624703
RS,PMESII-PT-Information ,VM,USA,-0.6423090100288391
RS,PMESII-PT-Infrastructure,CH,CHN,-0.8973783657485183
RS,PMESII-PT-Infrastructure,CH,RUS,-0.10993729734336506
RS,PMESII-PT-Infrastructure,CH,USA,-2.0435483087192883
RS,PMESII-PT-Infrastructure,ID,CHN,-1.230080246925354
RS,PMESII-PT-Infrastructure,ID,RUS,-0.7559979678927988
RS,PMESII-PT-Infrastructure,ID,USA,-5.634067988395691
RS,PMESII-PT-Infrastructure,JA,CHN,-2.4629212644696237
RS,PMESII-PT-Infrastructure,JA,RUS,-1.9292621290728227
RS,PMESII-PT-Infrastructure,JA,USA,-2.3223446057393002
RS,PMESII-PT-Infrastructure,MY,CHN,-1.3164775239096747
RS,PMESII-PT-Infrastructure,MY,RUS,-0.12209780871868134
RS,PMESII-PT-Infrastructure,MY,USA,-4.722381591796875
RS,PMESII-PT-Infrastructure,RP,CHN,-3.4229236030578614
RS,PMESII-PT-Infrastructure,RP,RUS,-1.099875162045161
RS,PMESII-PT-Infrastructure,RP,USA,-2.441217916352408
RS,PMESII-PT-Infrastructure,SN,CHN,-1.8775712251663208
RS,PMESII-PT-Infrastructure,SN,RUS,-2.959213651716709
RS,PMESII-PT-Infrastructure,SN,USA,-0.1953043838342031
RS,PMESII-PT-Infrastructure,TW,CHN,-1.928663813173771
RS,PMESII-PT-Infrastructure,TW,RUS,-0.6099543869495392
RS,PMESII-PT-Infrastructure,TW,USA,-2.0042923521995544
RS,PMESII-PT-Infrastructure,VM,CHN,-1.6337576129219749
RS,PMESII-PT-Infrastructure,VM,RUS,0.908669375062707
RS,PMESII-PT-Infrastructure,VM,USA,-1.9527571002642314
RS,PMESII-PT-Military ,CH,CHN,-1.588498037086999
RS,PMESII-PT-Military ,CH,RUS,-0.6668111777238881
RS,PMESII-PT-Military ,CH,USA,-2.151138880746622
RS,PMESII-PT-Military ,ID,CHN,-1.9891358522268443
RS,PMESII-PT-Military ,ID,RUS,-0.2671469170313615
RS,PMESII-PT-Military ,ID,USA,2.0634387731552124
RS,PMESII-PT-Military ,JA,CHN,-2.7871481221718866
RS,PMESII-PT-Military ,JA,RUS,-2.3312381646432327
RS,PMESII-PT-Military ,JA,USA,-2.1846752632029203
RS,PMESII-PT-Military ,MY,CHN,2.027027130126953
RS,PMESII-PT-Military ,MY,RUS,0.039086291850623435
RS,PMESII-PT-Military ,MY,USA,-2.961082935333252
RS,PMESII-PT-Military ,RP,CHN,-3.359972643924047
RS,PMESII-PT-Military ,RP,RUS,-2.382232470313708
RS,PMESII-PT-Military ,RP,USA,-2.5931593852658428
RS,PMESII-PT-Military ,SN,CHN,-1.926018585761388
RS,PMESII-PT-Military ,SN,RUS,-3.434897940409811
RS,PMESII-PT-Military ,SN,USA,-1.010432013443538
RS,PMESII-PT-Military ,TW,CHN,-2.373629080851477
RS,PMESII-PT-Military ,TW,RUS,-2.5229684152910785
RS,PMESII-PT-Military ,TW,USA,-1.9650225704297042
RS,PMESII-PT-Military ,VM,CHN,-3.0910019356271494
RS,PMESII-PT-Military ,VM,RUS,0.9186100622827418
RS,PMESII-PT-Military ,VM,USA,-2.269321755721019
RS,PMESII-PT-Not Assigned,CH,CHN,-1.545115257138448
RS,PMESII-PT-Not Assigned,CH,RUS,0.259476506284305
RS,PMESII-PT-Not Assigned,CH,USA,-3.248418845063032
RS,PMESII-PT-Not Assigned,ID,CHN,5.081300735473633
RS,PMESII-PT-Not Assigned,ID,RUS,0.5134383602575823
RS,PMESII-PT-Not Assigned,ID,USA,1.4432989358901978
RS,PMESII-PT-Not Assigned,JA,CHN,-4.212912761113223
RS,PMESII-PT-Not Assigned,JA,RUS,-2.4423813880353733
RS,PMESII-PT-Not Assigned,JA,USA,-3.707594045003255
RS,PMESII-PT-Not Assigned,MY,CHN,-0.49121472239494324
RS,PMESII-PT-Not Assigned,MY,RUS,-0.5004810045162836
RS,PMESII-PT-Not Assigned,RP,CHN,-3.9859641393025718
RS,PMESII-PT-Not Assigned,RP,RUS,-7.113801717758179
RS,PMESII-PT-Not Assigned,RP,USA,-4.857116341590881
RS,PMESII-PT-Not Assigned,SN,RUS,3.6279282569885254
RS,PMESII-PT-Not Assigned,SN,USA,-2.5062143206596375
RS,PMESII-PT-Not Assigned,TW,CHN,-2.2131325530891237
RS,PMESII-PT-Not Assigned,TW,RUS,-1.9246112257242203
RS,PMESII-PT-Not Assigned,TW,USA,-3.209546849131584
RS,PMESII-PT-Not Assigned,VM,CHN,-5.633802890777588
RS,PMESII-PT-Not Assigned,VM,RUS,1.3957262799447896
RS,PMESII-PT-Not Assigned,VM,USA,-3.710538943608602
RS,PMESII-PT-Physical Environment ,CH,CHN,-0.8567350568266632
RS,PMESII-PT-Physical Environment ,CH,RUS,-0.09259388636786411
RS,PMESII-PT-Physical Environment ,CH,USA,-1.5669969775877546
RS,PMESII-PT-Physical Environment ,ID,CHN,-0.4231612980365753
RS,PMESII-PT-Physical Environment ,ID,RUS,-0.8708068227514307
RS,PMESII-PT-Physical Environment ,ID,USA,-3.9902658820152284
RS,PMESII-PT-Physical Environment ,JA,CHN,-2.362935787293969
RS,PMESII-PT-Physical Environment ,JA,RUS,-1.801415441021357
RS,PMESII-PT-Physical Environment ,JA,USA,-2.21127440067737
RS,PMESII-PT-Physical Environment ,MY,CHN,-2.931360697746277
RS,PMESII-PT-Physical Environment ,MY,RUS,0.3587436539431413
RS,PMESII-PT-Physical Environment ,MY,USA,-3.930917421976725
RS,PMESII-PT-Physical Environment ,RP,CHN,-3.3233832559918843
RS,PMESII-PT-Physical Environment ,RP,RUS,-1.8348618550547238
RS,PMESII-PT-Physical Environment ,RP,USA,-2.481443320001875
RS,PMESII-PT-Physical Environment ,SN,CHN,2.523683786392212
RS,PMESII-PT-Physical Environment ,SN,RUS,-2.1449433650289262
RS,PMESII-PT-Physical Environment ,SN,USA,1.6411969661712646
RS,PMESII-PT-Physical Environment ,TW,CHN,-2.2719324841274053
RS,PMESII-PT-Physical Environment ,TW,RUS,-0.3704938776791096
RS,PMESII-PT-Physical Environment ,TW,USA,-1.2036997071083855
RS,PMESII-PT-Physical Environment ,VM,CHN,-3.797665943702062
RS,PMESII-PT-Physical Environment ,VM,RUS,1.5252020645687598
RS,PMESII-PT-Physical Environment ,VM,USA,-3.894188404083252
RS,PMESII-PT-Political,CH,CHN,-0.8438465218682106
RS,PMESII-PT-Political,CH,RUS,0.1725904658575337
RS,PMESII-PT-Political,CH,USA,-2.095270192875879
RS,PMESII-PT-Political,ID,CHN,-0.39205741830940904
RS,PMESII-PT-Political,ID,RUS,1.003407220091295
RS,PMESII-PT-Political,ID,USA,-0.6253340244293213
RS,PMESII-PT-Political,JA,CHN,-2.3214640505313873
RS,PMESII-PT-Political,JA,RUS,-2.036588380816044
RS,PMESII-PT-Political,JA,USA,-1.3661206041286194
RS,PMESII-PT-Political,MY,CHN,-1.537195536223325
RS,PMESII-PT-Political,MY,RUS,0.6681752222555655
RS,PMESII-PT-Political,MY,USA,-2.943889776865641
RS,PMESII-PT-Political,RP,CHN,-3.512446562225899
RS,PMESII-PT-Political,RP,RUS,-1.7686918144876307
RS,PMESII-PT-Political,RP,USA,-2.1153570413589478
RS,PMESII-PT-Political,SN,CHN,-2.5401562537465776
RS,PMESII-PT-Political,SN,RUS,-1.1444626795618158
RS,PMESII-PT-Political,SN,USA,-1.0955257639288902
RS,PMESII-PT-Political,TW,CHN,-1.7124546341241769
RS,PMESII-PT-Political,TW,RUS,-1.1340118984381358
RS,PMESII-PT-Political,TW,USA,-1.0976318892192196
RS,PMESII-PT-Political,VM,CHN,-1.1271622475575318
RS,PMESII-PT-Political,VM,RUS,1.846627564317745
RS,PMESII-PT-Political,VM,USA,-2.230335268836755
RS,PMESII-PT-Social ,CH,CHN,-0.5365935384715463
RS,PMESII-PT-Social ,CH,RUS,0.27324459663256156
RS,PMESII-PT-Social ,CH,USA,-2.1443686082257694
RS,PMESII-PT-Social ,ID,CHN,-0.019629901339267862
RS,PMESII-PT-Social ,ID,RUS,0.5483793064824536
RS,PMESII-PT-Social ,ID,USA,-2.283197743552072
RS,PMESII-PT-Social ,JA,CHN,-1.7214517387785488
RS,PMESII-PT-Social ,JA,RUS,-1.813420800269943
RS,PMESII-PT-Social ,JA,USA,-1.4737852013941053
RS,PMESII-PT-Social ,MY,CHN,-0.5260080198446909
RS,PMESII-PT-Social ,MY,RUS,0.7688232544642776
RS,PMESII-PT-Social ,MY,USA,-2.587552547454834
RS,PMESII-PT-Social ,RP,CHN,-3.1490024382417854
RS,PMESII-PT-Social ,RP,RUS,-1.4105925580202523
RS,PMESII-PT-Social ,RP,USA,-2.273178903119905
