NewsOutletCountry,Theme,ActionCountry,Actor,avg(Tone)
RS,PMESII-PT-Social ,SN,CHN,-1.1324434322970254
RS,PMESII-PT-Social ,SN,RUS,-1.6496511101722717
RS,PMESII-PT-Social ,SN,USA,-1.0617653944275596
RS,PMESII-PT-Social ,TW,CHN,-2.133246526411436
RS,PMESII-PT-Social ,TW,RUS,-1.1929671670101127
RS,PMESII-PT-Social ,TW,USA,-1.563231762785178
RS,PMESII-PT-Social ,VM,CHN,-1.3234699902738012
RS,PMESII-PT-Social ,VM,RUS,1.71127266793287
RS,PMESII-PT-Social ,VM,USA,-2.560562157914752
SN,PMESII-PT-Economic ,CH,CHN,-0.7864163949953945
SN,PMESII-PT-Economic ,CH,RUS,-2.0128669938934385
SN,PMESII-PT-Economic ,CH,USA,-1.4230579873097893
SN,PMESII-PT-Economic ,ID,CHN,0.5049056555773761
SN,PMESII-PT-Economic ,ID,RUS,-3.250464379787445
SN,PMESII-PT-Economic ,ID,USA,0.18559616194529968
SN,PMESII-PT-Economic ,JA,CHN,-0.48461557778396774
SN,PMESII-PT-Economic ,JA,RUS,-2.677366097768148
SN,PMESII-PT-Economic ,JA,USA,-0.24730698333359233
SN,PMESII-PT-Economic ,MY,CHN,0.9846995029365644
SN,PMESII-PT-Economic ,MY,RUS,0.582714148930141
SN,PMESII-PT-Economic ,MY,USA,-0.6560668595779089
SN,PMESII-PT-Economic ,RP,CHN,-3.2191705783563003
SN,PMESII-PT-Economic ,RP,USA,-0.013935813307762146
SN,PMESII-PT-Economic ,SN,CHN,-0.18636393899980344
SN,PMESII-PT-Economic ,SN,RUS,-3.9964954682758878
SN,PMESII-PT-Economic ,SN,USA,0.7395817386715309
SN,PMESII-PT-Economic ,TW,CHN,-1.7089324289789567
SN,PMESII-PT-Economic ,TW,RUS,-2.8767059644063315
SN,PMESII-PT-Economic ,TW,USA,0.06331587086121242
SN,PMESII-PT-Economic ,VM,CHN,-0.6842264176710792
SN,PMESII-PT-Economic ,VM,RUS,-0.4933086521923542
SN,PMESII-PT-Economic ,VM,USA,-0.17203780626639342
SN,PMESII-PT-Information ,CH,CHN,-1.6905650871333875
SN,PMESII-PT-Information ,CH,RUS,-1.3028302246874028
SN,PMESII-PT-Information ,CH,USA,-1.3792960250195656
SN,PMESII-PT-Information ,ID,CHN,3.613828659057617
SN,PMESII-PT-Information ,ID,RUS,-1.5963927209377289
SN,PMESII-PT-Information ,ID,USA,-0.7962439979116122
SN,PMESII-PT-Information ,JA,CHN,-2.527274942646424
SN,PMESII-PT-Information ,JA,RUS,-3.6135207414627075
SN,PMESII-PT-Information ,JA,USA,-0.4434257583184676
SN,PMESII-PT-Information ,MY,CHN,0.9979214833842384
SN,PMESII-PT-Information ,MY,RUS,1.4480114976565044
SN,PMESII-PT-Information ,MY,USA,0.0018282968264359694
SN,PMESII-PT-Information ,RP,CHN,-3.1904609873890877
SN,PMESII-PT-Information ,RP,USA,-3.373401927096503
SN,PMESII-PT-Information ,SN,CHN,-0.625858640128916
SN,PMESII-PT-Information ,SN,RUS,-3.472222328186035
SN,PMESII-PT-Information ,SN,USA,0.826216437307925
SN,PMESII-PT-Information ,TW,CHN,-2.825355057483134
SN,PMESII-PT-Information ,TW,USA,-1.6909561168688994
SN,PMESII-PT-Information ,VM,CHN,0.33757883310317993
SN,PMESII-PT-Information ,VM,RUS,-2.2792089780171714
SN,PMESII-PT-Information ,VM,USA,-3.712883689573833
SN,PMESII-PT-Infrastructure,CH,CHN,-1.6702012177899692
SN,PMESII-PT-Infrastructure,CH,RUS,-1.5666479850426698
SN,PMESII-PT-Infrastructure,CH,USA,-1.712148753293671
SN,PMESII-PT-Infrastructure,ID,CHN,-0.03205658282552447
SN,PMESII-PT-Infrastructure,ID,RUS,-4.993063044548035
SN,PMESII-PT-Infrastructure,ID,USA,0.10141954079947689
SN,PMESII-PT-Infrastructure,JA,CHN,-2.0628869347274303
SN,PMESII-PT-Infrastructure,JA,RUS,-0.432123601436615
SN,PMESII-PT-Infrastructure,JA,USA,-0.7143567790419368
SN,PMESII-PT-Infrastructure,MY,CHN,0.23669521890732706
SN,PMESII-PT-Infrastructure,MY,RUS,1.6411329507827759
SN,PMESII-PT-Infrastructure,MY,USA,-0.8930782601237297
SN,PMESII-PT-Infrastructure,RP,CHN,-3.8077642721134226
SN,PMESII-PT-Infrastructure,RP,RUS,-1.634872555732727
SN,PMESII-PT-Infrastructure,RP,USA,-1.9910600330771469
SN,PMESII-PT-Infrastructure,SN,CHN,-1.587330873249567
SN,PMESII-PT-Infrastructure,SN,RUS,-4.867992719014485
SN,PMESII-PT-Infrastructure,SN,USA,0.09886830173132131
SN,PMESII-PT-Infrastructure,TW,CHN,-2.1977676196374754
SN,PMESII-PT-Infrastructure,TW,RUS,-2.4938008387883506
SN,PMESII-PT-Infrastructure,TW,USA,-1.088379144154746
SN,PMESII-PT-Infrastructure,VM,CHN,-0.6412838101387024
SN,PMESII-PT-Infrastructure,VM,RUS,-0.18171692225668165
SN,PMESII-PT-Infrastructure,VM,USA,-1.5519205512422505
SN,PMESII-PT-Military ,CH,CHN,-2.7949698532889555
SN,PMESII-PT-Military ,CH,RUS,-2.5061757937826292
SN,PMESII-PT-Military ,CH,USA,-2.2011123692812053
SN,PMESII-PT-Military ,ID,CHN,-3.366351842880249
SN,PMESII-PT-Military ,ID,RUS,-2.5080053976603915
SN,PMESII-PT-Military ,ID,USA,-0.8728376189246774
SN,PMESII-PT-Military ,JA,CHN,-1.7052527735078777
SN,PMESII-PT-Military ,JA,RUS,-1.6442790249219308
SN,PMESII-PT-Military ,JA,USA,-1.2449636629223824
SN,PMESII-PT-Military ,MY,CHN,-3.1085016617068537
SN,PMESII-PT-Military ,MY,RUS,-2.0931366284688315
SN,PMESII-PT-Military ,MY,USA,-2.813433230987617
SN,PMESII-PT-Military ,RP,CHN,-3.6894212618266065
SN,PMESII-PT-Military ,RP,RUS,-2.3728814125061035
SN,PMESII-PT-Military ,RP,USA,-2.387651085191303
SN,PMESII-PT-Military ,SN,CHN,-4.070736994241413
SN,PMESII-PT-Military ,SN,RUS,-4.870340299606323
SN,PMESII-PT-Military ,SN,USA,-0.8843066078714199
SN,PMESII-PT-Military ,TW,CHN,-2.9032711930848936
SN,PMESII-PT-Military ,TW,RUS,-2.4938008387883506
SN,PMESII-PT-Military ,TW,USA,-1.1203480704886015
SN,PMESII-PT-Military ,VM,CHN,-0.5632364886502425
SN,PMESII-PT-Military ,VM,RUS,-1.8994136651357014
SN,PMESII-PT-Military ,VM,USA,-2.3450966365635395
SN,PMESII-PT-Not Assigned,CH,CHN,-2.7504183706991814
SN,PMESII-PT-Not Assigned,CH,RUS,-4.263566017150879
SN,PMESII-PT-Not Assigned,CH,USA,-2.4132043650237525
SN,PMESII-PT-Not Assigned,ID,CHN,1.1235954761505127
SN,PMESII-PT-Not Assigned,ID,RUS,-11.286264896392822
SN,PMESII-PT-Not Assigned,ID,USA,-2.912351578474045
SN,PMESII-PT-Not Assigned,JA,CHN,-3.704812061786652
SN,PMESII-PT-Not Assigned,JA,RUS,-2.2979421377182008
SN,PMESII-PT-Not Assigned,JA,USA,-0.2555512587229411
SN,PMESII-PT-Not Assigned,MY,CHN,-0.5355080485343933
SN,PMESII-PT-Not Assigned,MY,RUS,-8.159392356872559
SN,PMESII-PT-Not Assigned,MY,USA,-0.4586249828338623
SN,PMESII-PT-Not Assigned,RP,CHN,-2.831276223063469
SN,PMESII-PT-Not Assigned,RP,USA,-3.8286051750183105
SN,PMESII-PT-Not Assigned,SN,CHN,-2.224278380473455
SN,PMESII-PT-Not Assigned,SN,USA,0.047372230305904296
SN,PMESII-PT-Not Assigned,TW,CHN,-3.5248112738132478
SN,PMESII-PT-Not Assigned,TW,USA,-2.0368008613586426
SN,PMESII-PT-Not Assigned,VM,CHN,-4.327941474815209
SN,PMESII-PT-Not Assigned,VM,USA,-7.981335441271464
SN,PMESII-PT-Physical Environment ,CH,CHN,-1.7635847235158566
SN,PMESII-PT-Physical Environment ,CH,RUS,-2.0969201793011867
SN,PMESII-PT-Physical Environment ,CH,USA,-1.78163202288183
SN,PMESII-PT-Physical Environment ,ID,CHN,0.13564694712036535
SN,PMESII-PT-Physical Environment ,ID,RUS,-0.19799435138702393
SN,PMESII-PT-Physical Environment ,ID,USA,-0.8437478631254165
SN,PMESII-PT-Physical Environment ,JA,CHN,-1.7303619058208262
SN,PMESII-PT-Physical Environment ,JA,RUS,-1.0502395846626975
SN,PMESII-PT-Physical Environment ,JA,USA,-1.535495031979822
SN,PMESII-PT-Physical Environment ,MY,CHN,-0.36893243285325855
SN,PMESII-PT-Physical Environment ,MY,USA,-1.0945927537977695
SN,PMESII-PT-Physical Environment ,RP,CHN,-3.491389708272342
SN,PMESII-PT-Physical Environment ,RP,RUS,-1.4321409463882446
SN,PMESII-PT-Physical Environment ,RP,USA,-1.9063128697730245
SN,PMESII-PT-Physical Environment ,SN,CHN,-0.4144226627667313
SN,PMESII-PT-Physical Environment ,SN,RUS,-5.200228214263916
SN,PMESII-PT-Physical Environment ,SN,USA,0.03986412328439993
SN,PMESII-PT-Physical Environment ,TW,CHN,-2.2669789907164297
SN,PMESII-PT-Physical Environment ,TW,USA,-1.4556492805480956
SN,PMESII-PT-Physical Environment ,VM,CHN,-2.1092393517494203
SN,PMESII-PT-Physical Environment ,VM,RUS,0.29950941034725737
SN,PMESII-PT-Physical Environment ,VM,USA,-0.18661645325747403
SN,PMESII-PT-Political,CH,CHN,-1.7138676085948927
SN,PMESII-PT-Political,CH,RUS,-2.087426733156169
SN,PMESII-PT-Political,CH,USA,-1.8599439927167136
SN,PMESII-PT-Political,ID,CHN,0.14571458372202786
SN,PMESII-PT-Political,ID,RUS,-2.3266818150877953
SN,PMESII-PT-Political,ID,USA,-0.3716189066822432
SN,PMESII-PT-Political,JA,CHN,-1.5116821429026979
SN,PMESII-PT-Political,JA,RUS,-1.9723781675100327
SN,PMESII-PT-Political,JA,USA,-0.5609803357267682
SN,PMESII-PT-Political,MY,CHN,-0.8413257762216605
SN,PMESII-PT-Political,MY,RUS,-0.9589576482772827
SN,PMESII-PT-Political,MY,USA,-1.052453578386492
SN,PMESII-PT-Political,RP,CHN,-3.503255695104599
SN,PMESII-PT-Political,RP,RUS,-0.8982036113739014
SN,PMESII-PT-Political,RP,USA,-2.1379490327090025
SN,PMESII-PT-Political,SN,CHN,-1.6262851157435425
SN,PMESII-PT-Political,SN,RUS,-2.4804028960374684
SN,PMESII-PT-Political,SN,USA,0.5194464876060992
SN,PMESII-PT-Political,TW,CHN,-2.1508809345124833
SN,PMESII-PT-Political,TW,RUS,-1.9762846231460571
SN,PMESII-PT-Political,TW,USA,-0.7883667742301311
SN,PMESII-PT-Political,VM,CHN,-0.826343102857124
SN,PMESII-PT-Political,VM,RUS,-1.1185213799277942
SN,PMESII-PT-Political,VM,USA,-1.605937655676495
SN,PMESII-PT-Social ,CH,CHN,-1.434327013426845
SN,PMESII-PT-Social ,CH,RUS,-1.8892197307820122
SN,PMESII-PT-Social ,CH,USA,-1.8605177898831327
SN,PMESII-PT-Social ,ID,CHN,0.6775851628997109
SN,PMESII-PT-Social ,ID,RUS,-0.9288693620608404
SN,PMESII-PT-Social ,ID,USA,0.052619182597845794
SN,PMESII-PT-Social ,JA,CHN,-1.2462322609890408
SN,PMESII-PT-Social ,JA,RUS,-1.0646868000427883
SN,PMESII-PT-Social ,JA,USA,-0.683320159380068
SN,PMESII-PT-Social ,MY,CHN,-0.26949475173439297
SN,PMESII-PT-Social ,MY,RUS,-0.469108780225118
SN,PMESII-PT-Social ,MY,USA,-1.0027770362322843
SN,PMESII-PT-Social ,RP,CHN,-3.669709729348741
SN,PMESII-PT-Social ,RP,RUS,-1.7452744642893474
SN,PMESII-PT-Social ,RP,USA,-2.7192239984869957
SN,PMESII-PT-Social ,SN,CHN,-0.7715829075486572
SN,PMESII-PT-Social ,SN,RUS,-2.1451393961906433
SN,PMESII-PT-Social ,SN,USA,0.6700530529660009
SN,PMESII-PT-Social ,TW,CHN,-2.028073696761715
SN,PMESII-PT-Social ,TW,RUS,-2.4938008387883506
SN,PMESII-PT-Social ,TW,USA,-1.2658464776145086
SN,PMESII-PT-Social ,VM,CHN,-1.1745188331062144
SN,PMESII-PT-Social ,VM,RUS,-1.3875295384363695
SN,PMESII-PT-Social ,VM,USA,-1.3889523510422026
TW,PMESII-PT-Economic ,CH,CHN,-0.9555130907971608
TW,PMESII-PT-Economic ,CH,RUS,-0.807248268276453
TW,PMESII-PT-Economic ,CH,USA,-1.3712344192494001
TW,PMESII-PT-Economic ,ID,CHN,-1.320058599114418
TW,PMESII-PT-Economic ,ID,RUS,-4.112149715423584
TW,PMESII-PT-Economic ,ID,USA,1.8067985892295837
TW,PMESII-PT-Economic ,JA,CHN,0.025936204940080643
TW,PMESII-PT-Economic ,JA,RUS,-3.216635763645172
TW,PMESII-PT-Economic ,JA,USA,0.1436434854255166
TW,PMESII-PT-Economic ,MY,CHN,1.492537260055542
TW,PMESII-PT-Economic ,MY,USA,1.0627178885042667
TW,PMESII-PT-Economic ,RP,CHN,-3.1564012931452856
TW,PMESII-PT-Economic ,RP,USA,-0.2030592475618635
TW,PMESII-PT-Economic ,SN,CHN,-1.278971940279007
TW,PMESII-PT-Economic ,SN,USA,0.6117860317230225
TW,PMESII-PT-Economic ,TW,CHN,-0.8044917323158024
TW,PMESII-PT-Economic ,TW,RUS,-0.883803129196167
TW,PMESII-PT-Economic ,TW,USA,0.9377274465997044
TW,PMESII-PT-Economic ,VM,CHN,-0.3888133188088735
TW,PMESII-PT-Economic ,VM,RUS,0
TW,PMESII-PT-Economic ,VM,USA,-0.2705516169468562
TW,PMESII-PT-Information ,CH,CHN,-1.3156357538998633
TW,PMESII-PT-Information ,CH,RUS,-0.9597082204288907
TW,PMESII-PT-Information ,CH,USA,-1.3880091537070531
TW,PMESII-PT-Information ,ID,CHN,-2.1126761436462402
TW,PMESII-PT-Information ,ID,USA,1.8441994726657867
TW,PMESII-PT-Information ,JA,CHN,-2.5374415181577206
TW,PMESII-PT-Information ,JA,RUS,-4.5751633644104
TW,PMESII-PT-Information ,JA,USA,0.6892656941305507
TW,PMESII-PT-Information ,MY,USA,-1.769911527633667
TW,PMESII-PT-Information ,RP,CHN,-3.995520234107971
TW,PMESII-PT-Information ,RP,USA,-1.6985137462615967
TW,PMESII-PT-Information ,SN,CHN,-1.2121212482452393
TW,PMESII-PT-Information ,SN,USA,0.6042655408382416
TW,PMESII-PT-Information ,TW,CHN,-1.357476073612527
TW,PMESII-PT-Information ,TW,RUS,-5.325782775878906
TW,PMESII-PT-Information ,TW,USA,0.8955516492778605
TW,PMESII-PT-Information ,VM,CHN,0.05115471283594767
TW,PMESII-PT-Information ,VM,USA,1.4206987917423248
TW,PMESII-PT-Infrastructure,CH,CHN,-1.5118327660285882
TW,PMESII-PT-Infrastructure,CH,RUS,-0.8094516553812556
TW,PMESII-PT-Infrastructure,CH,USA,-1.703382117052873
TW,PMESII-PT-Infrastructure,ID,CHN,-2.453479705585374
TW,PMESII-PT-Infrastructure,ID,RUS,-4.112149715423584
TW,PMESII-PT-Infrastructure,ID,USA,0.5477601190408071
TW,PMESII-PT-Infrastructure,JA,CHN,-2.4577978493078896
TW,PMESII-PT-Infrastructure,JA,RUS,-3.447765906651815
TW,PMESII-PT-Infrastructure,JA,USA,0.14562000943855805
TW,PMESII-PT-Infrastructure,MY,USA,-2.4703216552734375
TW,PMESII-PT-Infrastructure,RP,CHN,-3.7696876153349876
TW,PMESII-PT-Infrastructure,RP,USA,-0.40838034947713214
TW,PMESII-PT-Infrastructure,SN,CHN,-0.27198490500450134
TW,PMESII-PT-Infrastructure,SN,USA,0.9669908185799917
TW,PMESII-PT-Infrastructure,TW,CHN,-1.7225357679443953
TW,PMESII-PT-Infrastructure,TW,RUS,-1.3898111215004554
TW,PMESII-PT-Infrastructure,TW,USA,0.6471606385879243
TW,PMESII-PT-Infrastructure,VM,CHN,-0.7217383140867407
TW,PMESII-PT-Infrastructure,VM,USA,-0.045519471168518066
TW,PMESII-PT-Military ,CH,CHN,-2.068054106374198
TW,PMESII-PT-Military ,CH,RUS,-1.0553846694529057
TW,PMESII-PT-Military ,CH,USA,-1.9982846644933752
TW,PMESII-PT-Military ,ID,CHN,-3.1897000789642336
TW,PMESII-PT-Military ,ID,RUS,-1.4732965230941772
TW,PMESII-PT-Military ,ID,USA,-1.4102058070046561
TW,PMESII-PT-Military ,JA,CHN,-2.9750921770053753
TW,PMESII-PT-Military ,JA,RUS,-1.7681470155715941
TW,PMESII-PT-Military ,JA,USA,-0.2884970420661072
TW,PMESII-PT-Military ,MY,CHN,-1.4609637260437012
TW,PMESII-PT-Military ,MY,RUS,0.7537688612937927
TW,PMESII-PT-Military ,MY,USA,-3.036649227142334
TW,PMESII-PT-Military ,RP,CHN,-3.286105334137877
TW,PMESII-PT-Military ,RP,RUS,-2.4169185161590576
TW,PMESII-PT-Military ,RP,USA,-1.3037256906772483
TW,PMESII-PT-Military ,SN,CHN,-1.5996150289263045
TW,PMESII-PT-Military ,SN,USA,-2.7645393013954163
TW,PMESII-PT-Military ,TW,CHN,-1.7834591999889748
TW,PMESII-PT-Military ,TW,RUS,-1.2639523460751487
TW,PMESII-PT-Military ,TW,USA,0.04616808915497809
TW,PMESII-PT-Military ,VM,CHN,-2.6271999329328537
TW,PMESII-PT-Military ,VM,RUS,0.6666666865348816
TW,PMESII-PT-Not Assigned,CH,CHN,-2.038249405246714
TW,PMESII-PT-Not Assigned,CH,RUS,-1.9394934177398682
TW,PMESII-PT-Not Assigned,CH,USA,-2.3503317443860903
TW,PMESII-PT-Not Assigned,ID,USA,-2.976790189743042
TW,PMESII-PT-Not Assigned,JA,CHN,-6.266831398010254
TW,PMESII-PT-Not Assigned,JA,RUS,-3.872947573661804
TW,PMESII-PT-Not Assigned,JA,USA,1.3607274442911148
TW,PMESII-PT-Not Assigned,MY,USA,-3.170731782913208
TW,PMESII-PT-Not Assigned,RP,CHN,-3.5033956933766603
TW,PMESII-PT-Not Assigned,SN,CHN,0.6681514382362366
TW,PMESII-PT-Not Assigned,TW,CHN,-2.598390297393004
TW,PMESII-PT-Not Assigned,TW,RUS,-1.2034827172756195
TW,PMESII-PT-Not Assigned,TW,USA,1.1211066697798078
TW,PMESII-PT-Not Assigned,VM,CHN,-0.9795881509780884
TW,PMESII-PT-Not Assigned,VM,USA,1.2629162073135376
TW,PMESII-PT-Physical Environment ,CH,CHN,-1.6084508011878187
TW,PMESII-PT-Physical Environment ,CH,RUS,-0.8635952969392141
TW,PMESII-PT-Physical Environment ,CH,USA,-2.0166572244039602
TW,PMESII-PT-Physical Environment ,ID,CHN,-2.0817490845918654
TW,PMESII-PT-Physical Environment ,ID,RUS,-4.112149715423584
TW,PMESII-PT-Physical Environment ,ID,USA,-1.7746204733848572
TW,PMESII-PT-Physical Environment ,JA,CHN,-1.386962439578313
TW,PMESII-PT-Physical Environment ,JA,RUS,-3.565248668193817
TW,PMESII-PT-Physical Environment ,JA,USA,-0.22887486042945007
TW,PMESII-PT-Physical Environment ,MY,CHN,-2.8948057492574057
TW,PMESII-PT-Physical Environment ,MY,USA,0.17086458206176758
TW,PMESII-PT-Physical Environment ,RP,CHN,-2.9762500737135005
TW,PMESII-PT-Physical Environment ,RP,RUS,-2.4169185161590576
TW,PMESII-PT-Physical Environment ,RP,USA,-1.5814496278762817
TW,PMESII-PT-Physical Environment ,SN,CHN,-2.144522190093994
TW,PMESII-PT-Physical Environment ,SN,USA,0.5905511975288391
TW,PMESII-PT-Physical Environment ,TW,CHN,-1.852477543095156
TW,PMESII-PT-Physical Environment ,TW,RUS,-1.5427462220191956
TW,PMESII-PT-Physical Environment ,TW,USA,0.493188681325827
TW,PMESII-PT-Physical Environment ,VM,CHN,-2.521829022301568
TW,PMESII-PT-Physical Environment ,VM,USA,0.8791412353515625
TW,PMESII-PT-Political,CH,CHN,-1.4091521342418796
TW,PMESII-PT-Political,CH,RUS,-1.2067372152774498
TW,PMESII-PT-Political,CH,USA,-1.581606525569159
TW,PMESII-PT-Political,ID,CHN,-1.851396711433635
TW,PMESII-PT-Political,ID,RUS,-1.4732965230941772
TW,PMESII-PT-Political,ID,USA,-0.9010709971189499
TW,PMESII-PT-Political,JA,CHN,-1.8749791544581216
TW,PMESII-PT-Political,JA,RUS,-2.3574990034103394
TW,PMESII-PT-Political,JA,USA,0.15150110844043221
TW,PMESII-PT-Political,MY,CHN,-1.5382006764411926
TW,PMESII-PT-Political,MY,RUS,0.7537688612937927
TW,PMESII-PT-Political,MY,USA,-0.8262480099995931
TW,PMESII-PT-Political,RP,CHN,-2.674941626333055
TW,PMESII-PT-Political,RP,USA,-1.0249230116605759
TW,PMESII-PT-Political,SN,CHN,-0.9001559843035305
TW,PMESII-PT-Political,SN,USA,-0.48428075909614565
TW,PMESII-PT-Political,TW,CHN,-1.2730797075780695
TW,PMESII-PT-Political,TW,RUS,-2.2804653428887067
TW,PMESII-PT-Political,TW,USA,0.7541179018970108
TW,PMESII-PT-Political,VM,CHN,-1.3183193625882268
TW,PMESII-PT-Political,VM,RUS,0.6666666865348816
TW,PMESII-PT-Political,VM,USA,-1.9731087767415576
TW,PMESII-PT-Social ,CH,CHN,-1.3936870184499626
TW,PMESII-PT-Social ,CH,RUS,-1.2883713755011559
TW,PMESII-PT-Social ,CH,USA,-1.5959378116446383
TW,PMESII-PT-Social ,ID,CHN,-2.1108663082122803
TW,PMESII-PT-Social ,ID,RUS,-1.4732965230941772
TW,PMESII-PT-Social ,ID,USA,0.016998253085396507
TW,PMESII-PT-Social ,JA,CHN,-1.9755593616338003
TW,PMESII-PT-Social ,JA,RUS,-2.4631124905177524
TW,PMESII-PT-Social ,JA,USA,0.5462901653612361
TW,PMESII-PT-Social ,MY,CHN,-1.7923583030700683
TW,PMESII-PT-Social ,MY,RUS,0.7537688612937927
TW,PMESII-PT-Social ,MY,USA,-0.5207549730936686
TW,PMESII-PT-Social ,RP,CHN,-3.3114451031912777
TW,PMESII-PT-Social ,RP,RUS,-2.4169185161590576
TW,PMESII-PT-Social ,RP,USA,-1.0679085765566145
TW,PMESII-PT-Social ,SN,CHN,-0.5835854131728411
TW,PMESII-PT-Social ,SN,USA,-0.22315009236335753
TW,PMESII-PT-Social ,TW,CHN,-0.8092035486364049
TW,PMESII-PT-Social ,TW,RUS,-1.8005987748955234
TW,PMESII-PT-Social ,TW,USA,0.6930089131971442
TW,PMESII-PT-Social ,VM,CHN,-1.716534967485227
